plz,city,cityaddition,district,street
01561,Thiendorf,,Thiendorf,Am Fiebig
01561,Thiendorf,,Würschnitz,Am Forsthaus
01561,Thiendorf,,Lüttichau,Am Graben
01561,Thiendorf,,Dobra,Am Hutberg
01561,Thiendorf,,Lötzschen,Am Kettenbach
01561,Thiendorf,,Würschnitz,Am Kirchberg
01561,Thiendorf,,Lüttichau-Anbau,Am Kräuterberg
01561,Thiendorf,,Sacka,Am Mietenplatz
01561,Thiendorf,,Stölpchen,Am Park
01561,Thiendorf,,Tauscha,Am Ringelweg
01561,Thiendorf,,Zschorna,Am Stausee
01561,Thiendorf,,Kleinnaundorf,Am Storchennest
01561,Thiendorf,,Tauscha,Am Teich
01561,Thiendorf,,Würschnitz,Am Wald
01561,Thiendorf,,Thiendorf,An der Autobahn
01561,Thiendorf,,Kleinnaundorf,An der Krebsmühle
01561,Thiendorf,,Tauscha,Anbau
01561,Thiendorf,,Thiendorf,Bergweg
01561,Thiendorf,,Ponickau,Brunnenstr.
01561,Thiendorf,,Dobra Bad,Dobra Bad
01561,Thiendorf,,Kleinnaundorf,Dorfplatz
01561,Thiendorf,,Stölpchen,Dorfstr.
01561,Thiendorf,,Welxande,Feldlerchenflur
01561,Thiendorf,,Ponickau,Finkenmühlenweg
01561,Thiendorf,,Tauscha,Forsthaus
01561,Thiendorf,,Sacka,Großenhainer Str.
01561,Thiendorf,,Thiendorf,Gärtnersiedlung
01561,Thiendorf,,Ponickau,Hauptstr.
01561,Thiendorf,,Stölpchen,Heideblick
01561,Thiendorf,,Tauscha,Heidesiedlung
01561,Thiendorf,,Lüttichau,Heidestr.
01561,Thiendorf,,Thiendorf,Kamenzer Str.
01561,Thiendorf,,Thiendorf,Kienmühle
01561,Thiendorf,,Dobra,Kleinnaundorfer Str.
01561,Thiendorf,,Dobra,Krebsmühle
01561,Thiendorf,,Tauscha,Kurzer Weg
01561,Thiendorf,,Sacka,Königsbrücker Str.
01561,Thiendorf,,Welxande,Liegaer Str.
01561,Thiendorf,,Ponickau,Linzer Weg
01561,Thiendorf,,Sacka,Lötzschener Str.
01561,Thiendorf,,Dobra,Mittelstr.
01561,Thiendorf,,Thiendorf,Neuer Weg
01561,Thiendorf,,Zschorna,NEZ-Zschorna
01561,Thiendorf,,Ponickau,Ortrander Str.
01561,Thiendorf,,Würschnitz,Ottendorfer Str.
01561,Thiendorf,,Tauscha,Pilgerstr.
01561,Thiendorf,,Dobra,Querweg
01561,Thiendorf,,Sacka,Radeburger Str.
01561,Thiendorf,,Naundorf,Rohnaer Str.
01561,Thiendorf,,Ponickau,Rosenbornstr.
01561,Thiendorf,,Sacka,Röhrsdorfer Str.
01561,Thiendorf,,Thiendorf,Schulgarten
01561,Thiendorf,,Thiendorf,Schulweg
01561,Thiendorf,,Sacka,Siedlung
01561,Thiendorf,,Stölpchen,Siedlungsweg
01561,Thiendorf,,Würschnitz,Siedlungsweg
01561,Thiendorf,,Welxande,Straße der MTS
01561,Thiendorf,,Welxande,Stölpchener Str.
01561,Thiendorf,,Sacka,Süss-Str.
01561,Thiendorf,,Sacka,Tauschaer Str.
01561,Thiendorf,,Tauscha,Unter den Linden
01561,Thiendorf,,Würschnitz,Waldstr.
01561,Thiendorf,,Thiendorf,Welxander Str.
01561,Thiendorf,,Dobra,Wiesenweg
01561,Thiendorf,,Sacka,Wiesenweg
01561,Thiendorf,,Dobra,Zschornaer Str.
01561,Thiendorf,,Thiendorf,Zum Großteich
01561,Thiendorf,,Dobra,Zum Kohlbusch
01561,Thiendorf,,Sacka,Zum Oberdorf
01561,Thiendorf,,Tauscha,Zum Sandberg
01561,Thiendorf,,Kleinnaundorf,Zum Schwedenstein
01561,Thiendorf,,Kleinnaundorf,Zum Springbach
01561,Thiendorf,,Würschnitz,Zum Weinberg
01561,Thiendorf,,Thiendorf,Zur Brüdergemeinde
01561,Thiendorf,,Kleinnaundorf,Zur Feldmühle
01561,Thiendorf,,Welxande,Zur Kaltenbach
01561,Thiendorf,,Zschorna,Zur Teichwirtschaft
01561,Weißig a Raschütz,,,Am Forsthaus
01561,Weißig a Raschütz,,,An der Mühle
01561,Weißig a Raschütz,,,Dorfstr.
01561,Weißig a Raschütz,,,Dreiberg
01561,Weißig a Raschütz,,,Großenhainer Str.
01561,Weißig a Raschütz,,,Hauptstr.
01561,Weißig a Raschütz,,,Weißiger Dorfstr.
01561,Weißig a Raschütz,,,Wettiner Str.
01561,Würschnitz,,,Alte Radeburger Str.
01561,Würschnitz,,,Am Forsthaus
01561,Würschnitz,,,Am Kirchberg
01561,Würschnitz,,,Am Wald
01561,Würschnitz,,,Ottendorfer Str.
01561,Würschnitz,,,Radeburger Str.
01561,Würschnitz,,,Radeburger Str.
01561,Würschnitz,,,Radeburger Str.
01561,Würschnitz,,,Radeburger Str.
01561,Würschnitz,,,Siedlungsweg
01561,Würschnitz,,,Waldstr.
01561,Würschnitz,,,Zum Weinberg
01561,Zschorna,"b Großenhain, Sachs",,Am Stausee
01561,Zschorna,"b Großenhain, Sachs",,NEZ-Zschorna
01561,Zschorna,"b Großenhain, Sachs",,Radeburger Str.
01561,Zschorna,"b Großenhain, Sachs",,Zur Teichwirtschaft
01561,Adelsdorf,"b Großenhain, Sachs",,Adelsdorfer Dorfstr.
01561,Adelsdorf,"b Großenhain, Sachs",,Dorfstr.
01561,Adelsdorf,"b Großenhain, Sachs",,Eichenstr.
01561,Adelsdorf,"b Großenhain, Sachs",,Luchweg
01561,Adelsdorf,"b Großenhain, Sachs",,Wilhelm-Pieck-Str.
01561,Blochwitz,,,Alte Hauptstr.
01561,Blochwitz,,,An der Gärtnerei
01561,Blochwitz,,,Brößnitzer Str.
01561,Blochwitz,,,Hauptstr.
01561,Blochwitz,,,Kmehlener Str.
01561,Blochwitz,,,Ringstr.
01561,Blochwitz,,,Siedlung
01561,Blochwitz,,,Siedlung
01561,Blochwitz,,,Siedlung
01561,Blochwitz,,,Siedlung
01561,Brockwitz,,,Am Heideberg
01561,Brockwitz,,,Dorfanger
01561,Brockwitz,,,Quersaer Str.
01561,Brößnitz,,,Am Schieferberg
01561,Brößnitz,,,An der Teichmühle
01561,Brößnitz,,,Dorfstr.
01561,Brößnitz,,,Im Tal
01561,Brößnitz,,,Teichmühle
01561,Böhla,b Ortrand,,Am Weiher
01561,Böhla,b Ortrand,,An der Schmiede
01561,Böhla,b Ortrand,,Dorfstr.
01561,Böhla,b Ortrand,,Oberweg
01561,Böhla,b Ortrand,,Ortrander Str.
01561,Böhla,b Ortrand,,Ponickauer Str.
01561,Böhla,b Ortrand,,Siedlungsweg
01561,Dobra,"b Großenhain, Sachs",,Am Dobrabach
01561,Dobra,"b Großenhain, Sachs",,Am Hutberg
01561,Dobra,"b Großenhain, Sachs",,Dorfstr.
01561,Dobra,"b Großenhain, Sachs",,Kleinnaundorfer Str.
01561,Dobra,"b Großenhain, Sachs",,Krebsmühle
01561,Dobra,"b Großenhain, Sachs",,Kurzer Weg
01561,Dobra,"b Großenhain, Sachs",,Lötzschener Str.
01561,Dobra,"b Großenhain, Sachs",,Mittelstr.
01561,Dobra,"b Großenhain, Sachs",,Querweg
01561,Dobra,"b Großenhain, Sachs",,Tauschaer Str.
01561,Dobra,"b Großenhain, Sachs",,Wiesenweg
01561,Dobra,"b Großenhain, Sachs",,Zschornaer Str.
01561,Dobra,"b Großenhain, Sachs",,Zum Kohlbusch
01561,Dobra Bad,"b Großenhain, Sachs",,Dobra Bad
01561,Ebersbach,"b Großenhain, Sachs",Naunhof,Alte Dorfstr.
01561,Ebersbach,"b Großenhain, Sachs",Reinersdorf,Am Anger
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Am Bahndamm
01561,Ebersbach,"b Großenhain, Sachs",Bieberach,Am Feldrain
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Am Fiebich
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Am Kanal
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Am Kellerberg
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Am Kindergarten
01561,Ebersbach,"b Großenhain, Sachs",Lauterbach,Am Kirschberg
01561,Ebersbach,"b Großenhain, Sachs",Lauterbach,Am Lindenberg
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Am Löwen
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Am Mühlenhof
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Am Mühlweg
01561,Ebersbach,"b Großenhain, Sachs",Naunhof,Am Park
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Am Schafberg
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Am Sportplatz
01561,Ebersbach,"b Großenhain, Sachs",Reinersdorf,Am Steinkreuz
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Am Trappenstein
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Am Wasserwerk
01561,Ebersbach,"b Großenhain, Sachs",Rödern,An den Eichen
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,An den Weiden
01561,Ebersbach,"b Großenhain, Sachs",Freitelsdorf,An der Autobahn
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,An der Lache
01561,Ebersbach,"b Großenhain, Sachs",Bieberach,An der Landstr.
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,An der Mart
01561,Ebersbach,"b Großenhain, Sachs",Cunnersdorf,An der Mühle
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,An der Röder
01561,Ebersbach,"b Großenhain, Sachs",Cunnersdorf,Bieberacher Str.
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Birkenweg
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Bärwalder Str.
01561,Ebersbach,"b Großenhain, Sachs",Bieberach,Cunnersdorfer Str.
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Dorfstr.
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Ebersbacher Weg
01561,Ebersbach,"b Großenhain, Sachs",Bieberach,Eichenweg
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Erlenweg
01561,Ebersbach,"b Großenhain, Sachs",Ermendorf,Ermendorf
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Fürstenweg
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Großenhainer Str.
01561,Ebersbach,"b Großenhain, Sachs",Lauterbach,Gutshof
01561,Ebersbach,"b Großenhain, Sachs",Reinersdorf,Göhraer Str.
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Hauptstr.
01561,Ebersbach,"b Großenhain, Sachs",Bieberach,Heidestr.
01561,Ebersbach,"b Großenhain, Sachs",Hohndorf,Hohndorf
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Hohndorfer Str.
01561,Ebersbach,"b Großenhain, Sachs",Beiersdorf,Hopfenbachstr.
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Im Gewerbegebiet
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Im Grünen Winkel
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Im Gut
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Im Wald
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Kalkreuther Str.
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Kirchgasse
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Kirchwinkel
01561,Ebersbach,"b Großenhain, Sachs",Lauterbach,Kirschallee
01561,Ebersbach,"b Großenhain, Sachs",Reinersdorf,Kleine Seite
01561,Ebersbach,"b Großenhain, Sachs",Freitelsdorf,Kurzer Weg
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Königsbrücker Str.
01561,Ebersbach,"b Großenhain, Sachs",Cunnersdorf,Lange Str.
01561,Ebersbach,"b Großenhain, Sachs",Freitelsdorf,Lindenstr.
01561,Ebersbach,"b Großenhain, Sachs",Marschau,Marschau
01561,Ebersbach,"b Großenhain, Sachs",Naunhof,Moritzburger Weg
01561,Ebersbach,"b Großenhain, Sachs",Freitelsdorf,Mühlgasse
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Naunhofer Str.
01561,Ebersbach,"b Großenhain, Sachs",Lauterbach,Oberweg
01561,Ebersbach,"b Großenhain, Sachs",Göhra,Ortsstr.
01561,Ebersbach,"b Großenhain, Sachs",Naunhof,Parkstr.
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Paulsmühle
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Pfarrweg
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Radeburger Str.
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Reiherhof
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Reinersdorfer Str.
01561,Ebersbach,"b Großenhain, Sachs",Bieberach,Röderdamm
01561,Ebersbach,"b Großenhain, Sachs",Lauterbach,Schloßallee
01561,Ebersbach,"b Großenhain, Sachs",Naunhof,Schulstr.
01561,Ebersbach,"b Großenhain, Sachs",Bieberach,Schäferei
01561,Ebersbach,"b Großenhain, Sachs",Naunhof,Schönberghäuser
01561,Ebersbach,"b Großenhain, Sachs",Freitelsdorf,Schönfelder Str.
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Siedlung
01561,Ebersbach,"b Großenhain, Sachs",Naunhof,Siedlungsweg
01561,Ebersbach,"b Großenhain, Sachs",Freitelsdorf,Straße der Jugend
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Teichweg
01561,Ebersbach,"b Großenhain, Sachs",Freitelsdorf,Thomas-Müntzer-Str.
01561,Ebersbach,"b Großenhain, Sachs",Reinersdorf,Wachtelgasse
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Wehrhaus
01561,Ebersbach,"b Großenhain, Sachs",Kalkreuth,Wettiner Str.
01561,Ebersbach,"b Großenhain, Sachs",Rödern,Zschornaer Str.
01561,Ebersbach,"b Großenhain, Sachs",Reinersdorf,Zu den Pappeln
01561,Ebersbach,"b Großenhain, Sachs",Bieberach,Zum Gertraudenhain
01561,Ebersbach,"b Großenhain, Sachs",Ebersbach,Zweitannenweg
01561,Fasanerie,"b Großenhain, Sachs",,Fasanerie
01561,Großenhain,Sachs,Stroga,Abzweig Zabeltitz
01561,Großenhain,Sachs,Skaup,Adelsdorfer Blick
01561,Großenhain,Sachs,Kleinthiemig,Alte Dorfstr.
01561,Großenhain,Sachs,Skäßchen,Alte Hauptstr.
01561,Großenhain,Sachs,Strauch,Am Anger
01561,Großenhain,Sachs,Zabeltitz,Am Bahnhof
01561,Großenhain,Sachs,Zabeltitz,Am Bauerntann
01561,Großenhain,Sachs,Zabeltitz,Am Friedhof
01561,Großenhain,Sachs,Strauch,Am Heideberg
01561,Großenhain,Sachs,Bauda,Am Kabinett
01561,Großenhain,Sachs,Bauda,Am Kirchberg
01561,Großenhain,Sachs,Görzig,Am Lindendreieck
01561,Großenhain,Sachs,Nasseböhla,Am Löschteich
01561,Großenhain,Sachs,Zabeltitz,Am Park
01561,Großenhain,Sachs,Zabeltitz,Am Ring
01561,Großenhain,Sachs,Zabeltitz,Am Sportplatz
01561,Großenhain,Sachs,Görzig,Am Tannenholz
01561,Großenhain,Sachs,Zabeltitz,Amselweg
01561,Großenhain,Sachs,Nasseböhla,An der Bushaltestelle
01561,Großenhain,Sachs,Görzig,An der Kirche
01561,Großenhain,Sachs,Görzig,An der Mühle
01561,Großenhain,Sachs,Görzig,An der Salzstr.
01561,Großenhain,Sachs,Wildenhain,An der Schmiede
01561,Großenhain,Sachs,Strauch,An der Schäferei
01561,Großenhain,Sachs,Bauda,Baudaer Hauptstr.
01561,Großenhain,Sachs,Bauda,Baudaer Mühle
01561,Großenhain,Sachs,Bauda,Baudaer Mühlweg
01561,Großenhain,Sachs,Walda,Baudaer Str.
01561,Großenhain,Sachs,Wildenhain,Baudaer Weg
01561,Großenhain,Sachs,Wildenhain,Bruchgasse
01561,Großenhain,Sachs,Nasseböhla,Brunnenweg
01561,Großenhain,Sachs,Colmnitz,Colmnitzer Dorfstr.
01561,Großenhain,Sachs,Colmnitz,Colmnitzer Hauptstr.
01561,Großenhain,Sachs,Uebigau,Dorfstr.
01561,Großenhain,Sachs,Nasseböhla,Elligaststr.
01561,Großenhain,Sachs,Stroga,Elsterwerdaer Str.
01561,Großenhain,Sachs,Görzig,Feldstr.
01561,Großenhain,Sachs,Skaup,Fischerring
01561,Großenhain,Sachs,Kleinthiemig,Gartengäßchen
01561,Großenhain,Sachs,Colmnitz,Gartenstr.
01561,Großenhain,Sachs,Wildenhain,Gartenweg
01561,Großenhain,Sachs,Bauda,Gasse
01561,Großenhain,Sachs,Colmnitz,Glaubitzer Weg
01561,Großenhain,Sachs,Kleinthiemig,Großenhainer Str.
01561,Großenhain,Sachs,Stroga,Grödener Weg
01561,Großenhain,Sachs,Zabeltitz,Gröditzer Str.
01561,Großenhain,Sachs,Zabeltitz,Gröditzer Str.
01561,Großenhain,Sachs,Treugeböhla,Gröditzer Str.
01561,Großenhain,Sachs,Treugeböhla,Gröditzer Str.
01561,Großenhain,Sachs,Zabeltitz,Hauptstr.
01561,Großenhain,Sachs,Strauch,Hirschfelder Str.
01561,Großenhain,Sachs,Wildenhain,Hochgasse
01561,Großenhain,Sachs,Görzig,Hohe Str.
01561,Großenhain,Sachs,Zabeltitz,Holzgasse
01561,Großenhain,Sachs,Strauch,Im Gut
01561,Großenhain,Sachs,Strauch,Im Winkel
01561,Großenhain,Sachs,Zabeltitz,Kastanienallee
01561,Großenhain,Sachs,Zabeltitz,Kieselweg
01561,Großenhain,Sachs,Bauda,Kirschberg
01561,Großenhain,Sachs,Görzig,Kurze Str.
01561,Großenhain,Sachs,Bauda,Lindenstr.
01561,Großenhain,Sachs,Zabeltitz,Lindenweg
01561,Großenhain,Sachs,Strauch,Mitteldorfstr.
01561,Großenhain,Sachs,Zabeltitz,Mittelstr.
01561,Großenhain,Sachs,Görzig,Mühlenstr.
01561,Großenhain,Sachs,Walda,Mühlweg
01561,Großenhain,Sachs,Walda,Nasseböhlaer Weg
01561,Großenhain,Sachs,Wildenhain,Neue Hauptstr.
01561,Großenhain,Sachs,Wildenhain,Neue Siedlung
01561,Großenhain,Sachs,Treugeböhla,Neue Str.
01561,Großenhain,Sachs,Walda,Neuer Weg
01561,Großenhain,Sachs,Görzig,Peritzer Str.
01561,Großenhain,Sachs,Zabeltitz,Radener Weg
01561,Großenhain,Sachs,Bauda,Riesaer Str.
01561,Großenhain,Sachs,Bauda,Ring
01561,Großenhain,Sachs,Walda,Ringstr.
01561,Großenhain,Sachs,Wildenhain,Rodaer Weg
01561,Großenhain,Sachs,Görzig,Salzstr.
01561,Großenhain,Sachs,Wildenhain,Schulgasse
01561,Großenhain,Sachs,Walda,Siedlerstr.
01561,Großenhain,Sachs,Zabeltitz,Siedlung
01561,Großenhain,Sachs,Wildenhain,Skassaer Str.
01561,Großenhain,Sachs,Kleinthiemig,Skassaer Weg
01561,Großenhain,Sachs,Strauch,Skäßchener Str.
01561,Großenhain,Sachs,Nasseböhla,Stadtweg
01561,Großenhain,Sachs,Treugeböhla,Stiller Winkel
01561,Großenhain,Sachs,Krauschütz,Straucher Str.
01561,Großenhain,Sachs,Zabeltitz,Straucher Weg
01561,Großenhain,Sachs,Nasseböhla,Strogaer Str.
01561,Großenhain,Sachs,Zabeltitz,Triftweg
01561,Großenhain,Sachs,Stroga,Uebigauer Str.
01561,Großenhain,Sachs,Strauch,Uebigauer Weg
01561,Großenhain,Sachs,Zabeltitz,Unter den Linden
01561,Großenhain,Sachs,Görzig,Untere Str.
01561,Großenhain,Sachs,Zabeltitz,Waldaer Str.
01561,Großenhain,Sachs,Colmnitz,Windmühlenweg
01561,Großenhain,Sachs,Walda,Zabeltitzer Str.
01561,Großenhain,Sachs,Treugeböhla,Zum Mäuseberg
01561,Großenhain,Sachs,Strauch,Zur Allee
01561,Großenhain,Sachs,Treugeböhla,Zur Waage
01561,Großenhain,Sachs,Treugeböhla,Zweitannenweg
01561,Kleinnaundorf,,,Am Eichberg
01561,Kleinnaundorf,,,Am Storchennest
01561,Kleinnaundorf,,,An der Krebsmühle
01561,Kleinnaundorf,,,Dorfplatz
01561,Kleinnaundorf,,,Dorfstr.
01561,Kleinnaundorf,,,Hauptstr.
01561,Kleinnaundorf,,,Kurzer Weg
01561,Kleinnaundorf,,,Kurzer Weg
01561,Kleinnaundorf,,,Kurzer Weg
01561,Kleinnaundorf,,,Zum Schwedenstein
01561,Kleinnaundorf,,,Zum Springbach
01561,Kleinnaundorf,,,Zur Feldmühle
01561,Kraußnitz,,,Dorfstr.
01561,Kraußnitz,,,Finkenmühlenweg
01561,Kraußnitz,,,Grenzweg
01561,Kraußnitz,,,Großenhainer Str.
01561,Kraußnitz,,,Ortrander Str.
01561,Kraußnitz,,,Ponickauer Str.
01561,Kraußnitz,,,Weinberg
01561,Lampertswalde,"b Großenhain, Sachs",Adelsdorf,Adelsdorfer Dorfstr.
01561,Lampertswalde,"b Großenhain, Sachs",Blochwitz,Alte Hauptstr.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Alter Schulgarten
01561,Lampertswalde,"b Großenhain, Sachs",Mühlbach,Am Bach
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Am Bach
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Am Bergsportplatz
01561,Lampertswalde,"b Großenhain, Sachs",Weißig a Raschütz,Am Forsthaus
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Am Hang
01561,Lampertswalde,"b Großenhain, Sachs",Brockwitz,Am Heideberg
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Am Kirchsteg
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Am Mart
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Am Park
01561,Lampertswalde,"b Großenhain, Sachs",Brößnitz,Am Schieferberg
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Am Sportplatz
01561,Lampertswalde,"b Großenhain, Sachs",Mühlbach,Am Teich
01561,Lampertswalde,"b Großenhain, Sachs",Blochwitz,An der Gärtnerei
01561,Lampertswalde,"b Großenhain, Sachs",Weißig a Raschütz,An der Mühle
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Bahnhofstr.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Bergstr.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Blochwitzer Str.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Brockwitzer Str.
01561,Lampertswalde,"b Großenhain, Sachs",Quersa,Brockwitzer Str.
01561,Lampertswalde,"b Großenhain, Sachs",Blochwitz,Brößnitzer Str.
01561,Lampertswalde,"b Großenhain, Sachs",Mühlbach,Dobrabach
01561,Lampertswalde,"b Großenhain, Sachs",Brockwitz,Dorfanger
01561,Lampertswalde,"b Großenhain, Sachs",Schönborn,Dorfstr.
01561,Lampertswalde,"b Großenhain, Sachs",Weißig a Raschütz,Dreiberg
01561,Lampertswalde,"b Großenhain, Sachs",Adelsdorf,Eichenstr.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Ernst-Thälmann-Str.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Friedensstr.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Gartenweg
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Großenhainer Str.
01561,Lampertswalde,"b Großenhain, Sachs",Quersa,Hauptstr.
01561,Lampertswalde,"b Großenhain, Sachs",Brößnitz,Im Tal
01561,Lampertswalde,"b Großenhain, Sachs",Blochwitz,Kmehlener Str.
01561,Lampertswalde,"b Großenhain, Sachs",Schönborn,Liegaer Str.
01561,Lampertswalde,"b Großenhain, Sachs",Adelsdorf,Luchweg
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Mühlbacher Str.
01561,Lampertswalde,"b Großenhain, Sachs",Quersa,Mühlbacher Weg
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Mühlenweg
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Neuer Weg
01561,Lampertswalde,"b Großenhain, Sachs",Niegeroda,Niegerodaer Dorfstr.
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Oelsnitzer Hauptstr.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Ortrander Str.
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Parkstr.
01561,Lampertswalde,"b Großenhain, Sachs",Brockwitz,Quersaer Str.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Radeburger Str.
01561,Lampertswalde,"b Großenhain, Sachs",Blochwitz,Ringstr.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Schiefer Weg
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Schulstr.
01561,Lampertswalde,"b Großenhain, Sachs",Quersa,Siedlung
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Siedlungsweg
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Straucher Weg
01561,Lampertswalde,"b Großenhain, Sachs",Brößnitz,Teichmühle
01561,Lampertswalde,"b Großenhain, Sachs",Weißig a Raschütz,Weißiger Dorfstr.
01561,Lampertswalde,"b Großenhain, Sachs",Lampertswalde,Weißiger Str.
01561,Lampertswalde,"b Großenhain, Sachs",Weißig a Raschütz,Wettiner Str.
01561,Lampertswalde,"b Großenhain, Sachs",Oelsnitz,Wiesenweg
01561,Lampertswalde,"b Großenhain, Sachs",Adelsdorf,Wilhelm-Pieck-Str.
01561,Lampertswalde,"b Großenhain, Sachs",Schönborn,Ziegeleistr.
01561,Liega,,,Fasanerieweg
01561,Liega,,,Hauptstr.
01561,Liega,,,Kaltenbachweg
01561,Liega,,,Ponickauer Str.
01561,Liega,,,Schönfelder Str.
01561,Niegeroda,,,Dorfstr.
01561,Niegeroda,,,Niegerodaer Dorfstr.
01561,Oelsnitz,"b Großenhain, Sachs",,Am Bach
01561,Oelsnitz,"b Großenhain, Sachs",,Am Kirchsteg
01561,Oelsnitz,"b Großenhain, Sachs",,Am Park
01561,Oelsnitz,"b Großenhain, Sachs",,Am Sportplatz
01561,Oelsnitz,"b Großenhain, Sachs",,Hauptstr.
01561,Oelsnitz,"b Großenhain, Sachs",,Oelsnitzer Hauptstr.
01561,Oelsnitz,"b Großenhain, Sachs",,Parkstr.
01561,Oelsnitz,"b Großenhain, Sachs",,Siedlungsweg
01561,Oelsnitz,"b Großenhain, Sachs",,Straucher Weg
01561,Oelsnitz,"b Großenhain, Sachs",,Wiesenweg
01561,Priestewitz,,Altleis,Alte Dorfstr.
01561,Priestewitz,,Lenz,Am Bierlichtbach
01561,Priestewitz,,Kottewitz,Am Dorfplatz
01561,Priestewitz,,Strießen,Am Feldfrieden
01561,Priestewitz,,Döschütz,Am Forst
01561,Priestewitz,,Lenz,Am Kaßberg
